-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:2:1-39:12
	package
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\customtabs\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:12:9-41
	android:supportsRtl
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:13:9-35
	android:allowBackup
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:10:9-35
	android:icon
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:11:9-43
	android:theme
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:9:9-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:16:9-17:41
	android:value
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:17:9-39
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:16:20-65
activity#com.example.admin.facebooklog.FacebookLogin
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:19:9-28:20
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:21:13-45
	android:theme
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:22:13-56
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:20:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:26:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:30:9-35:44
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.16.1\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:34:13-45
	android:configChanges
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:33:13-72
		REJECTED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.16.1\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:35:13-42
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:31:13-57
uses-sdk
INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\design\25.0.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.16.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
